,lat,long,stop_name,Information_Industry_%,2015_med_inc,subway line,COMPLETE_NAME
0,40.575928999999995,-73.976747,W 8 St.-New York Aquarium,1.8,30889,FQ,W 8 ST-AQUARIUM FQ
1,40.576234,-73.967561,Ocean Parkway,0.5,22384,Q,OCEAN PKWY Q
2,40.5769,-73.980846,Coney Island-Stillwell Ave.,1.8,30889,DFNQ,CONEY IS-STILLW DFNQ
3,40.577985999999996,-73.960258,Brighton Beach,0.0,28750,BQ,BRIGHTON BEACH BQ
4,40.580576,-73.97444300000001,Neptune Ave.,0.8,53158,F,NEPTUNE AV F
5,40.585734,-73.954371,Sheepshead Bay,2.8,29759,BQ,SHEEPSHEAD BAY BQ
6,40.588066,-73.983498,Bay 50 St.,2.1,50189,D,BAY 50 ST D
7,40.590266,-73.974051,Ave. X,0.7,44766,F,AVENUE X F
8,40.591165999999994,-73.796173,Beach 67 St.,2.1,61458,A,BEACH 67 ST A
9,40.592292,-73.789153,Beach 60 St.,3.6,58320,A,BEACH 60 ST A
10,40.592724,-73.978227,86 St.,0.7,44766,N,86 ST N
11,40.592897,-73.775715,Beach 44 St.,0.7,35531,A,BEACH 44 ST A
12,40.59502,-73.95512,Neck Rd.,0.4,56797,Q,NECK RD BQ
13,40.595469,-73.76791899999999,Beach 36 St.,1.7,39271,A,BEACH 36 ST A
14,40.596459,-73.978943,Ave. U,3.3,41759,N,AVENUE U N
15,40.596897,-73.973137,Ave. U,0.0,52721,F,AVENUE U F
16,40.597889,-73.986958,25 Ave.,4.2,55938,D,25 AV D
17,40.598991,-73.955828,Ave. U,3.0,40675,Q,AVENUE U BQ
18,40.59967,-73.761596,Beach 25 St.,1.7,39271,A,BEACH 25 ST A
19,40.601898,-73.993538,Bay Parkway,2.3,44875,D,BAY PKWY D
20,40.603212,-73.980199,Kings Highway,0.9,59056,N,KINGS HWY N
21,40.603999,-73.972124,Kings Highway,3.9,52774,F,KINGS HWY F
22,40.604587,-73.998007,20 Ave.,3.2,41786,D,20 AV D
23,40.604657,-73.754178,Far Rockaway-Mott Ave.,0.4,59544,A,FAR ROCKAWAY A
24,40.607602,-74.001491,18 Ave.,5.1,47917,D,18 AV D
25,40.608007,-73.815967,Broad Channel,4.0,71667,A,BROAD CHANNEL AS
26,40.608835,-73.957769,Kings Highway,4.2,41850,BQ,KINGS HWY BQ
27,40.609041,-73.972904,Ave. P,1.0,40227,F,AVENUE P F
28,40.610572,-73.981613,Bay Parkway,2.1,48574,N,BAY PKWY N
29,40.614018,-74.000378,79 St.,3.2,47336,D,79 ST D
30,40.614304,-73.97391,Ave. N,0.4,47031,F,AVENUE N F
31,40.617340999999996,-73.98484,20 Ave.,7.2,48261,N,20 AV N
32,40.617363,-74.030404,Bay Ridge-95 St.,2.8,50528,R,BAY RIDGE AV R
33,40.617928000000006,-73.95945400000001,Ave. M,1.9,44858,Q,SENECA AVE M
34,40.62036,-73.99855,71 St.,1.8,57121,D,71 ST D
35,40.620825,-73.975138,Bay Parkway,5.1,29659,F,BAY PKWY F
36,40.621306,-73.991469,18 Ave.,1.2,46310,N,18 AV N
37,40.623498,-74.028204,86 St.,2.7,47050,R,86 ST R
38,40.624246,-73.995962,New Utrecht Ave.,0.7,46190,N,NEW UTRECHT AV ND
39,40.624301,-73.975817,Ave. I,0.9,56818,F,AVENUE I F
40,40.62514,-73.960798,Ave. J,1.6,49395,Q,AVENUE U N
41,40.627299,-73.996465,62 St.,2.7,38333,D,36 ST DNR
42,40.628708,-73.976646,18 Ave.,1.1,30968,F,18 AV F
43,40.629503,-74.025452,77 St.,5.8,66375,R,77 ST R
44,40.629884000000004,-73.96188199999999,Ave. H,1.6,49395,Q,AVENUE U N
45,40.630609,-74.004067,Fort Hamilton Parkway,1.9,55184,N,FT HAMILTON PKY N
46,40.631389,-73.995262,55 St.,2.8,26823,D,55 ST D
47,40.63275,-73.947375,Flatbush Ave.-Brooklyn College,3.7,42482,25,FLATBUSH AV-B.C 25
48,40.634552,-74.010726,8 Ave.,0.6,31447,N,8 AV N
49,40.635034000000005,-73.96273599999999,Newkirk Plaza,3.9,47130,BQ,NEWKIRK PLAZA BQ
50,40.635389,-73.977914,Ditmas Ave.,0.0,31708,F,DITMAS AV F
51,40.635467999999996,-74.023313,Bay Ridge Ave.,0.2,40857,R,BAY RIDGE AV R
52,40.636404999999996,-73.99467299999999,50 St.,0.0,30861,D,50 ST D
53,40.639924,-73.948161,Newkirk Ave.,0.0,45598,25,NEWKIRK AV 25
54,40.641314,-73.963996,Cortelyou Rd.,3.9,47130,Q,CORTELYOU RD BQ
55,40.641379,-73.994188,Fort Hamilton Parkway,1.8,30032,D,FT HAMILTON PKY D
56,40.641633,-74.017362,59 St.,1.4,46204,NR,59 ST NR
57,40.642692,-73.97926,Church Ave.,2.5,44489,FG,CHURCH AV FG
58,40.644271999999994,-73.964528,Beverly Rd.,8.2,81618,Q,BEVERLEY ROAD BQ
59,40.645046,-73.948684,Beverly Rd.,0.3,44120,25,BEVERLY RD 25
60,40.645619,-74.013688,53 St.,2.7,42000,R,53 ST R
61,40.645957,-73.90175500000001,Canarsie-Rockaway Parkway,1.2,56992,L,CANARSIE-ROCKAW L
62,40.646337,-73.994489,9 Ave.,0.4,40238,D,9 AV D
63,40.649389,-74.009333,45 St.,4.0,53380,R,45 ST R
64,40.649427,-73.963356,Church Ave.,3.2,48583,BQ,CHURCH AV BQ
65,40.650748,-73.949384,Church Ave.,1.4,44432,25,CHURCH AV 25
66,40.651278000000005,-73.898862,East 105 St.,0.0,43664,L,EAST 105 ST L
67,40.651608,-73.975596,Fort Hamilton Parkway,4.8,73081,FG,FT HAMILTON PKY FG
68,40.654365000000006,-74.004113,36 St.,0.7,49274,DNR,36 ST DNR
69,40.655221000000004,-73.961516,Parkside Ave.,8.0,53221,Q,PARKSIDE AV BQ
70,40.657184,-73.949976,Winthrop St.,3.3,31941,25,WINTHROP ST 25
71,40.659040999999995,-73.89940899999999,New Lots Ave.,0.0,32292,L,NEW LOTS L
72,40.659436,-73.979951,15 St.-Prospect Park,11.2,78504,FG,15 ST-PROSPECT FG
73,40.660371999999995,-73.83036899999999,Howard Beach-J.F.K. Airport,1.2,76420,A,HOWARD BCH JFK A
74,40.660489,-73.99821999999999,25 St.,3.8,43779,R,25 ST R
75,40.661558,-73.915225,Saratoga Ave.,0.5,43159,3,5 AV/53 ST EM
76,40.662401,-73.90880899999999,Rockaway Ave.,2.0,27500,3,ROCKAWAY AV 3
77,40.662727000000004,-73.962249,Prospect Park,6.3,47153,BQ,PROSPECT PARK BQS
78,40.663226,-73.95067,Sterling St.,6.2,47578,25,STERLING ST 25
79,40.663426,-73.902636,Junius St.,2.0,27500,3,JUNIUS ST 3
80,40.663748999999996,-73.900482,Livonia Ave.,0.8,49250,L,LIVONIA AV L
81,40.664869,-73.89377900000001,Pennsylvania Ave.,0.0,40323,3,34 ST-PENN STA ACE
82,40.664891,-73.922675,Sutter Ave.-Rutland Rd.,2.9,27716,3,SUTTER AV-RUTLD 3
83,40.665299,-73.992729,Prospect Ave.,7.0,80170,R,PROSPECT AV R
84,40.665431,-73.888386,Van Siclen Ave.,0.0,40707,3,VAN SICLEN AV 3
85,40.666284999999995,-73.883276,New Lots Ave.,0.0,40707,3,NEW LOTS AV 3
86,40.667004,-73.98133100000001,7 Ave.,9.3,115000,FG,7 AV FG
87,40.668145,-73.950458,President St.,4.2,40744,25,PRESIDENT ST 25
88,40.668527000000005,-73.901765,Sutter Ave.,0.0,12863,L,SUTTER AV L
89,40.669102,-73.934213,Crown Hts-Utica Ave.,3.7,39934,34,CROWN HTS-UTICA 34
90,40.669261,-73.941948,Kingston Ave.,7.0,48114,3,KINGSTON AV 3
91,40.669339,-73.834721,Aqueduct-North Conduit Ave.,1.1,80363,A,AQUEDUCT N.COND A
92,40.669711,-73.95024699999999,Nostrand Ave.,4.2,40744,3,NOSTRAND AV 3
93,40.670387,-73.98848000000001,4 Ave.-9 St.,10.6,99648,FGR,4 AV-9 ST DFGMNR
94,40.670732,-73.957696,Franklin Ave.,10.2,55758,2345,FRANKLIN AV 2345S
95,40.672121999999995,-73.96415400000001,Eastern Parkway-Brooklyn Museum,6.1,61723,23,EASTN PKWY-MUSM 23
96,40.672478999999996,-73.890164,Van Siclen Ave.,3.9,32500,C,VAN SICLEN AVE C
97,40.673970000000004,-73.880667,Shepherd Ave.,0.7,33892,C,SHEPHERD AV C
98,40.674268,-73.896312,Liberty Ave.,0.0,26429,C,LIBERTY AV C
99,40.674725,-73.997505,Smith-9 Sts.,11.9,123592,FG,SMITH-9 ST FG
100,40.67511,-73.970822,Grand Army Plaza,8.7,130806,23,GRAND ARMY PLAZ 23
101,40.67538,-73.902612,Atlantic Ave.,0.0,26429,L,ATLANTIC AV L
102,40.675533,-73.871742,Euclid Ave.,0.6,32115,AC,EUCLID AV AC
103,40.676735,-73.865491,Grant Ave.,0.6,47206,A,GRANT AV A
104,40.676803,-73.89950999999999,Alabama Ave.,3.5,31225,J,ALABAMA AV J
105,40.677171,-73.98302,Union St.,13.7,144293,R,UNION ST R
106,40.677324,-73.972212,7 Ave.,10.2,86234,BQ,7 AV BQ
107,40.677864,-73.891566,Van Siclen Ave.,3.5,31225,JZ,VAN SICLEN AV JZ
108,40.678317,-73.913651,Rockaway Ave.,2.1,44911,C,ROCKAWAY AV C
109,40.678334,-73.903922,Broadway Junction,3.5,51140,ACJLZ,BROADWAY JCT ACJLZ
110,40.678984,-73.921442,Ralph Ave.,1.0,40412,C,RALPH AV C
111,40.679346,-73.931987,Utica Ave.,2.7,37104,AC,UTICA AV AC
112,40.679361,-73.860284,80 St.,1.1,53333,A,80 ST A
113,40.67953,-73.885716,Cleveland St.,1.0,35889,J,CLEVELAND ST J
114,40.679804,-73.941119,Kingston-Throop Aves.,2.7,37104,C,KINGSTON-THROOP C
115,40.679828,-73.850401,88 St.,1.6,58125,A,88 ST A
116,40.680158,-73.84513100000001,Rockaway Blvd.,1.6,58125,A,ROCKAWAY BLVD A
117,40.680228,-73.949414,Nostrand Ave.,2.6,42308,AC,NOSTRAND AV AC
118,40.680695,-73.97474799999999,Bergen St.,10.6,86290,23,BERGEN ST 23
119,40.680944000000004,-73.994247,Carroll St.,9.1,135697,FG,CARROLL ST FG
120,40.681256,-73.95559,Franklin Ave.,3.8,53363,C,FRANKLIN AV ACS
121,40.681643,-73.878984,Norwood Ave.,3.0,53549,JZ,NORWOOD AV JZ
122,40.6823,-73.905149,Bushwick Ave.-Aberdeen St.,1.2,40815,L,BUSHWICK AV L
123,40.683316999999995,-73.966741,Clinton-Washington Aves.,7.3,67656,C,CLINTON-WASH AV C
124,40.683417,-73.911242,Chauncey St.,1.5,27827,JZ,CHAUNCEY ST JZ
125,40.683478,-73.872548,Crescent St.,0.6,36061,JZ,CRESCENT ST JZ
126,40.683928,-73.978412,Atlantic Ave.,11.3,82071,45,ATLANTIC AV L
127,40.683928,-73.978412,Atlantic Ave.-Barclays Center,11.3,82071,23BDNQR,ATL AV-BARCLAY 2345BDNQR
128,40.685789,-73.97276,Lafayette Ave.,11.7,45947,C,LAFAYETTE AV C
129,40.685946,-73.915713,Halsey St.,1.8,42079,J,HALSEY ST J
130,40.686727000000005,-73.990269,Bergen St.,6.8,112036,FG,BERGEN ST FG
131,40.687159,-73.97629,Fulton St.,8.5,105642,G,FULTON ST G
132,40.688085,-73.980243,Nevins St.,8.5,105642,2345,NEVINS ST 2345
133,40.688114,-73.967575,Clinton-Washington Aves.,13.7,83650,G,CLINTON-WASH AV G
134,40.688396000000004,-73.984216,Hoyt St.- Schermerhorn St.,10.0,102386,ACG,HOYT-SCHER ACG
135,40.688781,-73.95987099999999,Classon Ave.,5.6,33141,G,CLASSON AV G
136,40.688805,-73.904741,Wilson Ave.,5.6,37635,L,LIVONIA AV L
137,40.689367,-73.954957,Bedford-Nostrand Aves.,7.1,54505,G,BEDFORD-NOSTRAN G
138,40.689817,-73.981082,DeKalb Ave.,8.5,105642,BQR,DEKALB AV BDNQR
139,40.690142,-73.923062,Gates Ave.,6.3,38266,JZ,GATES AV JZ
140,40.690142,-73.871633,Cypress Hills,0.3,42301,J,CYPRESS HILLS J
141,40.690931,-73.98525,Hoyt St.,10.2,90616,2,HOYT ST 23
142,40.690931,-73.98525,Hoyt St.-Fulton Mall,10.2,90616,3,FULTON ST G
143,40.691285,-73.866425,75 St.-Elderts Ln.,2.1,54773,JZ,75 ST-ELDERTS JZ
144,40.692315,-73.98517199999999,Jay St.-MetroTech,10.2,90616,ACFR,JAY ST-METROTEC ACF
145,40.692381,-73.858975,85 St.-Forest Parkway,0.0,61900,J,85 ST-FOREST PK J
146,40.692547999999995,-73.990099,Borough Hall,8.5,107946,2345,BOROUGH HALL 2345R
147,40.692547999999995,-73.990099,Court St.-Borough Hall,8.5,107946,R,BOROUGH HALL R2345
148,40.692929,-73.92794,Kosciuszko St.,5.4,52244,J,KOSCIUSZKO ST J
149,40.694077,-73.850476,Woodhaven Blvd.,0.8,77321,JZ,WOODHAVEN BLVD JZ
150,40.695201000000004,-73.903764,Halsey St.,6.2,40455,L,HALSEY ST L
151,40.695267,-73.843223,104 St.,0.5,73971,JZ,104 ST JZ
152,40.6955,-73.94896,Myrtle-Willoughby Aves.,5.3,51310,G,MYRTLE-WILLOUGH G
153,40.696771000000005,-73.83704200000001,111 St.,0.7,57261,J,111 ST J
154,40.696892999999996,-73.935461,Myrtle Ave.,1.5,30755,JMZ,MYRTLE AV JMZ
155,40.697649,-73.99306,Clark St.,8.1,110700,23,CLARK ST 23
156,40.698033,-73.926371,Central Ave.,3.1,51083,M,CENTRAL AV M
157,40.698716999999995,-73.918655,Knickerbocker Ave.,4.2,42269,M,KNICKERBOCKER M
158,40.699405,-73.991413,High St.,10.0,70938,AC,HIGH ST AC
159,40.699467999999996,-73.910648,Myrtle-Wyckoff Aves.,6.2,40455,LM,MYRTLE-WYCKOFF LM
160,40.699985,-73.949895,Flushing Ave.,1.3,30625,G,FLUSHING AV G
161,40.700520000000004,-73.82923100000001,121 St.,0.0,55341,JZ,121 ST JZ
162,40.700554,-73.807353,Sutphin Blvd.-Archer Ave.-J.F.K. Airport,0.7,58235,EJZ,SUTPHIN-ARCHER EJZ
163,40.700846999999996,-73.94171,Flushing Ave.,2.2,32813,JM,FLUSHING AV JM
164,40.701263,-73.816372,Jamaica-Van Wyck,1.5,62656,E,JAMAICA VAN WK E
165,40.70138,-73.986655,York St.,13.6,208036,F,YORK ST F
166,40.701874,-73.80174699999999,Jamaica Center-Parsons-Archer,0.8,39856,EJZ,JAMAICA CENTER EJZ
167,40.701938,-74.012588,Whitehall St.-South Ferry,7.9,147500,R,WHITEHALL S-FRY R1
168,40.701961,-74.013397,South Ferry,7.9,147500,1,SOUTH FERRY 1R
169,40.70278,-73.907515,Seneca Ave.,1.9,40797,M,SENECA AVE M
170,40.703454,-73.946536,Lorimer St.,2.2,32813,JM,LORIMER ST JM
171,40.704378999999996,-73.919026,DeKalb Ave.,5.9,42894,L,DEKALB AV L
172,40.704629,-74.013502,Bowling Green,3.5,123558,45,BOWLING GREEN 45
173,40.704729,-73.902243,Forest Ave.,0.5,38152,M,FOREST AVE M
174,40.705114,-73.950062,Broadway,2.5,32762,G,BROADWAY G
175,40.705341,-73.81186,Sutphin Blvd.,0.7,38750,F,SUTPHIN BLVD F
176,40.706072999999996,-73.933633,Morgan Ave.,12.4,85924,L,MORGAN AV L
177,40.706115000000004,-73.89555899999999,Fresh Pond Rd.,3.7,52153,M,FRESH POND RD M
178,40.706345,-74.014,Rector St.,3.5,123558,R,RECTOR ST R
179,40.706911,-74.010494,Broad St.,7.6,117841,JZ,BROAD ST JZ
180,40.707062,-73.80433199999999,Parsons Blvd.,0.9,50991,F,PARSONS BLVD F
181,40.707229,-73.923725,Jefferson St.,8.0,50114,L,JEFFERSON ST L
182,40.707248,-73.954326,Hewes St.,5.6,32022,JM,HEWES ST JM
183,40.707431,-74.008778,Wall St.,7.6,117841,23,WALL ST 23
184,40.707819,-73.939749,Montrose Ave.,5.1,30613,L,MONTROSE AV L
185,40.708107,-74.01344499999999,Rector St.,3.5,123558,1,RECTOR ST 1
186,40.708436,-74.011298,Wall St.,3.5,123558,45,WALL ST 45
187,40.708788,-73.958826,Marcy Ave.,2.6,20993,JMZ,MARCY AV JMZ
188,40.709315999999994,-73.819773,Briarwood-Van Wyck Blvd.,1.6,61867,F,BRIARWOOD EF
189,40.709852000000005,-73.79456400000001,169 St.,2.3,28113,F,169 ST F
190,40.710211,-74.007584,Fulton St.,4.0,81867,AC,FULTON ST ACJZ2345
191,40.711026000000004,-74.00919,Fulton St.,3.5,123558,2345JZ,FULTON ST 2345ACJZ
192,40.711065000000005,-74.010644,Cortlandt St.,3.5,123558,R,CORTLANDT ST R
193,40.711912,-73.940433,Grand St.,12.4,85924,L,GRAND ST L
194,40.712082,-73.88954,Middle Village-Metropolitan Ave.,3.7,52153,M,METROPOLITAN AV M
195,40.712581,-73.783377,Jamaica-179 St.,0.0,42089,F,JAMAICA 179 ST F
196,40.712711999999996,-74.007766,Park Place,3.3,250000,23,PARK PLACE 23ACE
197,40.713333,-74.009033,World Trade Center,3.3,250000,E,WORLD TRADE CTR ACE23
198,40.713521,-74.006697,City Hall,3.5,183500,R,CITY HALL R
199,40.713663000000004,-73.830011,Kew Gardens-Union Turnpike,3.1,59152,EF,KEW GARDENS EF
200,40.713744,-73.95145500000001,Metropolitan Ave.,12.5,66951,G,METROPOLITAN AV GL
201,40.713899,-74.003642,Brooklyn Bridge-City Hall,3.5,183500,456,BROOKLYN BRIDGE 456JZ
202,40.713908,-73.949262,Lorimer St.,12.3,69712,L,LORIMER ST LG
203,40.714199,-74.003187,Chambers St.,3.5,183500,JZ,CHAMBERS ST JZ456
204,40.714403999999995,-73.989918,East Broadway,6.8,76250,F,EAST BROADWAY F
205,40.714439,-73.94419,Graham Ave.,11.7,79934,L,GRAHAM AV L
206,40.714991999999995,-74.007739,Chambers St.,3.3,250000,AC,CHAMBERS ST ACE23
207,40.715576,-74.00903100000001,Chambers St.,3.3,250000,123,CHAMBERS ST 123
208,40.717821,-73.95756800000001,Bedford Ave.,11.3,80909,L,BEDFORD AV L
209,40.717822999999996,-74.000326,Canal St.,3.5,183500,6JNQRZ,CANAL ST 1
210,40.718154999999996,-73.993452,Grand St.,4.7,59416,BD,GRAND ST BD
211,40.71841,-73.987181,Delancey St.-Essex St.,13.3,24375,FJMZ,DELANCEY/ESSEX FJMZ
212,40.719060999999996,-73.837916,75 Ave.,6.5,69375,EF,75 AV EF
213,40.719918,-74.00662,Franklin St.,9.6,250000,1,FRANKLIN ST 1
214,40.720290999999996,-73.993411,Bowery,4.7,59416,JZ,BOWERY JZ
215,40.720758000000004,-74.005399,Canal St.,9.6,250000,ACE,CANAL ST ACE
