,lat,long,stop_name,Information_Industry_%,2015_med_inc,subway line,COMPLETE_NAME
216,40.721916,-73.844352,Forest Hills-71 Ave.,6.5,74435,EFMR,FOREST HILLS 71 EFMR
217,40.722235,-73.996818,Spring St.,8.4,71635,6,SPRING ST 6
218,40.722497,-74.005994,Canal St.,14.7,129904,1,CANAL ST 1
219,40.7232,-73.988863,2 Ave.,13.0,81250,F,2 AV F
220,40.723765,-73.95056600000001,Nassau Ave.,11.3,71111,G,NASSAU ST G
221,40.72422,-73.997633,Prince St.,8.4,71635,NR,PRINCE ST NR
222,40.725499,-73.996387,Broadway-Lafayette St.,9.1,138523,BDFM,B'WAY-LAFAYETTE BDFQ6
223,40.725583,-74.003747,Spring St.,5.0,97929,CE,SPRING ST CE
224,40.725845,-73.99432,Bleecker St.-Broadway-Lafayette St.,9.1,138523,6,74 ST-BROADWAY 7EFMR
225,40.727073,-73.853226,67 Ave.,3.7,79447,MR,67 AV MR
226,40.728656,-74.005086,Houston St.,10.4,88492,1,HOUSTON ST 1
227,40.730037,-73.861343,63 Dr.-Rego Park,4.2,65250,MR,63 DR-REGO PARK MR
228,40.730084000000005,-73.990838,Astor Place,11.5,150833,6,ASTOR PL 6
229,40.730121999999994,-73.954049,Greenpoint Ave.,9.7,79476,G,GREENPOINT AV G
230,40.73038524,-73.99218248,8 St.-N.Y.U.,11.5,150833,NR,28 ST NR
231,40.731396999999994,-73.982112,1 Ave.,6.0,93010,L,1 AV L
232,40.733121999999995,-73.986548,3 Ave.,11.8,106789,L,3 AV L
233,40.733259000000004,-73.999615,W 4 St.- Washington Square,9.9,113284,ABCDEF,W 4 ST-WASH SQ ABCDEFM
234,40.733259000000004,-73.999615,West 4 St.-Wash Square,9.9,113284,M,W 4 ST-WASH SQ ABCDEFM
235,40.733402000000005,-74.002748,Christopher St.-Sheridan Square,15.2,97149,1,CHRISTOPHER ST 1
236,40.733554999999996,-73.86958800000001,Woodhaven Blvd.,3.9,63021,MR,WOODHAVEN BLVD MR
237,40.735184000000004,-73.989793,14 St.-Union Square,7.5,102723,456LNQR,14 ST-UNION SQ 456LNQR
238,40.736277,-73.876424,Grand Ave.-Newtown,3.3,52500,MR,GRAND-NEWTOWN MR
239,40.737826,-74.000201,14 St.-7 Ave.,16.3,111476,123,3 AV 138 ST 6
240,40.738678,-73.995632,14 St.-6 Ave.,10.6,132813,FLM,14 ST ACEL
241,40.73955,-74.00238900000001,14 St.-8 Ave.,15.8,127729,L,14 ST ACEL
242,40.74018,-73.986006,23 St.,13.3,109526,6,23 ST 6
243,40.741046000000004,-74.001284,14 St.-8th Ave.,16.3,111476,ACE,14 ST ACEL
244,40.741208,-73.989639,23 St.,6.6,115521,NR,23 ST NR
245,40.741617,-73.997197,18 St.,11.3,122569,1,18 ST 1
246,40.742405,-73.94811,Hunters Point Ave.,7.2,117788,7,HUNTERS PT AV 7
247,40.742496,-73.95248199999999,Vernon Blvd.-Jackson Ave.,8.2,93670,7,VERNON-JACKSON 7
248,40.742825,-73.99238299999999,23 St.,6.8,157934,FM,23 ST FM
249,40.742937,-73.882708,Elmhurst Ave.,4.8,47024,MR,ELMHURST AV MR
250,40.743217,-73.918564,46 St.-Bliss St.,4.1,51302,7,46 ST BLISS ST 7
251,40.743257,-73.983738,28 St.,8.0,104272,6,28 ST 6
252,40.743882,-73.924112,40 St.-Lowery St.,5.0,50850,7,40 ST LOWERY ST 7
253,40.743933,-73.913003,52 St.,9.3,56676,7,52 ST 7
254,40.74412,-73.99534799999999,23 St.,6.1,111505,1,23 ST 1
255,40.744552,-73.948425,21 St.,7.2,117788,G,21 ST G
256,40.744724,-73.931533,33 St.-Rawson St.,2.6,41544,7,33 ST-RAWSON ST 7
257,40.745089,-73.988472,28 St.,6.8,157934,NR,28 ST NR
258,40.745717,-73.903063,Woodside-61 St.,1.2,39852,7,61 ST WOODSIDE 7
259,40.746483000000005,-73.99714200000001,23 St.,6.1,111505,CE,23 ST CE
260,40.746509,-73.896268,69 St.,1.9,44935,7,69 ST 7
261,40.74655,-73.981533,33 St.,8.0,104272,6,33 ST 6
262,40.747025,-73.891413,74 St.-Broadway,0.9,61011,7,74 ST-BROADWAY 7EFMR
263,40.747215999999995,-73.993121,28 St.,2.2,145956,1,28 ST 1
264,40.747238,-73.892146,Jackson Heights-Roosevelt Ave.,0.9,61011,EFMR,JKSN HT-ROOSVLT EFMR7
265,40.747371,-73.944287,Court Square,7.2,117788,7EGM,COURT SQ 7
266,40.747811999999996,-73.883876,82 St.-Jackson Heights,3.7,57158,7,82 ST-JACKSON H 7
267,40.748318,-73.876432,90 St.-Elmhurst Ave.,0.8,51276,7,90 ST-ELMHURST 7
268,40.748807,-73.937057,Queens Plaza,7.2,117788,EM,QUEENS PLAZA EMR
269,40.749095000000004,-73.86912,Junction Blvd.,1.8,45655,7,JUNCTION BLVD 7
270,40.74933,-73.897382,65 St.,1.3,48355,MR,65 ST MR
271,40.749787,-73.86238900000001,103 St.-Corona Plaza,1.2,42557,7,103 ST-CORONA 7
272,40.749891,-73.987495,34 St.-Herald Square,7.7,103264,BDFMNQR,34 ST-HERALD SQ BDFMNQR
273,40.749907,-73.937057,Queens Plaza,7.2,117788,R,QUEENS PLAZA EMR
274,40.750834999999995,-73.93967099999999,Queensboro Plaza,6.2,54025,7NQ,QUEENSBORO PLZ 7NQ
275,40.751020000000004,-73.990323,34 St.-Penn Station,7.4,135750,123,34 ST-PENN STA 123
276,40.751551,-73.855628,111 St.,1.4,46362,7,111 ST 7
277,40.751868,-73.930585,36 St.,1.3,56667,MR,36 ST MR
278,40.751996000000005,-73.99332700000001,34 St.-Penn Station,7.6,159821,ACE,34 ST-PENN STA ACE
279,40.752829999999996,-73.97891700000001,Grand Central-42 St.,8.1,122379,4567,GRD CNTRL-42 ST 4567S
280,40.752901,-73.932903,39 Ave.,1.3,56667,NQ,39 AV NQ
281,40.753409000000005,-73.98113000000001,5 Ave.-Bryant Park,4.2,120938,7,42 ST-BRYANT PK BDFM7
282,40.753428,-73.906847,Northern Blvd.,2.3,69539,MR,NORTHERN BLVD MR
283,40.754255,-73.941935,21 St.-Queensbridge,6.2,54025,F,21 ST-QNSBRIDGE F
284,40.754301,-73.986623,Times Square-42 St.,3.7,82361,1237NQR,TIMES SQ-42 ST 1237ACENQRS
285,40.754832,-73.983657,42 St.-Bryant Park,3.4,135313,BDFM,42 ST-BRYANT PK BDFM7
286,40.756796,-73.92974,36 Ave.,3.2,53496,NQ,36 AV NQ
287,40.756868,-73.914303,46 St.,5.3,51144,MR,46 ST MR
288,40.757059000000005,-73.97157,51 St.,8.4,112098,6,51 ST 6
289,40.757636,-73.969623,Lexington Ave.-53 St.,8.4,112098,EM,LEXINGTON AV/53 EM6
290,40.758278999999995,-73.919433,Steinway St.,3.2,46632,MR,STEINWAY ST MR
291,40.758401,-73.98867299999999,42 St.-Port Authority Bus Terminal,5.9,62301,ACE,42 ST-PORT AUTH ACENGRS1237
292,40.759015999999995,-73.953505,Roosevelt Island,4.2,86712,F,ROOSEVELT ISLND F
293,40.759946,-73.828414,Flushing-Main St.,3.7,37275,7,FLUSHING-MAIN 7
294,40.759953,-73.980117,47-50 Sts.-Rockefeller Center,13.1,111806,BDFM,47-50 STS ROCK BDFM
295,40.760373,-73.975562,5 Ave.-53 St.,13.1,111806,EM,5 AV/53 ST EM
296,40.760453999999996,-73.983388,49 St.,7.8,150682,NQR,49 ST NQR
297,40.761212,-73.983357,50 St.,8.9,85195,1,50 ST 1
298,40.762217,-73.925349,Broadway,5.3,59397,NQ,BROADWAY NQ
299,40.762254999999996,-73.965918,59 St.,10.4,103797,456,59 ST 456NQR
300,40.762254999999996,-73.965918,Lexington Ave.-59 St.,10.4,103797,NQR,LEXINGTON AV/53 EM6
301,40.7629,-73.985412,50 St.,8.9,85195,CE,50 ST CE
302,40.762937,-73.981578,7 Ave.,8.9,85195,BDE,7 AV BDE
303,40.764564,-73.97683,57 St.,5.1,138250,F,57 ST F
304,40.764657,-73.972229,5 Ave.-59 St.,6.8,197500,NQR,5 AV/59 ST NQR
305,40.764881,-73.966411,Lexington Ave.-63 St.,0.6,148833,F,LEXINGTON AV/63 F
306,40.765639,-73.979764,57 St.-7 Ave.,9.7,142982,NQR,57 ST-7 AV NQR
307,40.766963,-73.921192,30 Ave.,6.5,70407,NQ,30 AV NQ
308,40.767367,-73.982137,59 St.-Columbus Circle,9.7,142982,1ABCD,59 ST COLUMBUS 1ABCD
309,40.767863,-73.963898,68 St.-Hunter College,0.6,148833,6,68ST-HUNTER CO 6
310,40.77087,-73.916935,Astoria Blvd.,6.6,57593,NQ,ASTORIA BLVD NQ
311,40.773457,-73.982004,66 St.-Lincoln Center,8.3,154972,1,66 ST-LINCOLN 1
312,40.773603,-73.95957800000001,77 St.,5.7,137700,6,77 ST 6
313,40.775025,-73.911891,Astoria-Ditmars Blvd.,9.1,63519,NQ,ASTORIA DITMARS NQ
314,40.776431,-73.975977,72 St.,15.7,122734,BC,72 ST BC
315,40.779146000000004,-73.981822,72 St.,9.3,117900,123,72 ST 123
316,40.779661,-73.955302,86 St.,6.5,109493,456,86 ST 456
317,40.782253999999995,-73.97174100000001,81 St.-Museum of Natural History,8.2,126346,BC,81 ST-MUSEUM BC
318,40.783984999999994,-73.979662,79 St.,9.0,113276,1,79 ST 1
319,40.785903000000005,-73.950695,96 St.,4.1,100642,6,96 ST 6
320,40.786769,-73.968448,86 St.,11.9,113750,BC,86 ST BC
321,40.788272,-73.976083,86 St.,14.2,137344,1,86 ST 1
322,40.790193,-73.947649,103 St.,6.2,35306,6,103 ST 6
323,40.79165015,-73.96471381,96 St.,6.4,70075,BC,96 ST BC
324,40.794312,-73.972015,96 St.,8.8,100956,123,96 ST 123
325,40.794810999999996,-73.94423499999999,110 St.,1.2,35017,6,110 ST 6
326,40.796263,-73.96161,103 St.,1.9,28158,BC,103 ST BC
327,40.798742,-73.941406,116 St.,2.0,23451,6,116 ST 6
328,40.799033,-73.952058,Central Park North (110 St.),5.3,46250,23,CENTRAL PK N110 23
329,40.799584,-73.968091,103 St.,8.0,83188,1,103 ST 1
330,40.800866,-73.958405,Cathedral Parkway (110 St.),3.1,63135,BC,CATHEDRAL PKWY BC
331,40.802111,-73.949437,116 St.,4.1,58750,23,116 ST 23
332,40.804257,-73.966422,Cathedral Parkway (110 St.),11.9,76902,1,CATHEDRAL PKWY 1
333,40.804428,-73.955024,116 St.,6.4,47155,BC,116 ST BC
334,40.804517,-73.937186,125 St.,5.1,19045,456,125 ST 456
335,40.805155,-73.913208,Cypress Ave.,3.5,17147,6,CYPRESS AV 6
336,40.80758,-73.91895699999999,Brook Ave.,0.8,25990,6,BROOK AV 6
337,40.807875,-73.945229,125 St.,3.5,66000,23,125 ST 23
338,40.808245,-73.963495,116 St.-Columbia University,3.7,36667,1,116 ST-COLUMBIA 1
339,40.80834,-73.907618,E 143 St.-Saint Mary's St.,0.0,37250,6,E 143/ST MARY'S 6
340,40.810831,-73.92665500000001,3 Ave.-138 St.,0.8,25990,6,3 AV 138 ST 6
341,40.811858,-73.951351,125 St.,1.9,33477,ABCD,145 ST ABCD
342,40.812367,-73.903797,E 149 St.,0.0,19818,6,E 149 ST 6
343,40.813091,-73.929689,138 St.,0.4,18633,4,183 ST 4
344,40.813091,-73.929689,138 St.-Grand Concourse,0.4,18633,5,138/GRAND CONC 45
345,40.814188,-73.940618,135 St.,2.8,52263,23,135 ST 23
346,40.81523,-73.958366,125 St.,4.1,53389,1,125 ST 1
347,40.816265,-73.917456,3 Ave.-149 St.,1.7,21384,25,3 AV-149 ST 25
348,40.816367,-73.895924,Longwood Ave.,3.0,20849,6,LONGWOOD AV 6
349,40.816873,-73.907379,Jackson Ave.,1.2,25452,25,JACKSON AV 25
350,40.817188,-73.947665,135 St.,3.2,42284,BC,135 ST BC
351,40.818405,-73.92710100000001,149 St.-Grand Concourse,0.4,18633,245,149/GRAND CONC 245
352,40.819684,-73.901348,Prospect Ave.,2.5,29188,25,PROSPECT AV 25
353,40.820602,-73.93593299999999,145 St.,2.5,36540,3,145 ST 3
354,40.820819,-73.89044200000001,Hunts Point Ave.,0.5,22097,6,HUNTS POINT AV 6
355,40.821453999999996,-73.953856,137 St.-City College,4.1,37500,1,137 ST CITY COL 1
356,40.8224,-73.896508,Intervale Ave.,0.8,18269,25,INTERVALE AV 25
357,40.824069,-73.936981,Harlem-148 St.,2.5,36540,3,HARLEM 148 ST 3
358,40.824358000000004,-73.892724,Simpson St.,1.7,18641,25,SIMPSON ST 25
359,40.825581,-73.943444,145 St.,6.4,45262,ABCD,145 ST ABCD
360,40.826513,-73.950162,145 St.,0.8,34898,1,145 ST 1
361,40.827295,-73.886082,Whitlock Ave.,2.4,21300,6,WHITLOCK AV 6
362,40.827707000000004,-73.9259,161 St.-Yankee Stadium,2.2,32064,4D,161/YANKEE STAD 4BD
363,40.828011,-73.925588,161 St.-Yankee Stadium,1.4,26706,B,161/YANKEE STAD BD4
364,40.828688,-73.879018,Elder Ave.,0.5,27380,6,ELDER AV 6
365,40.829640999999995,-73.874447,Morrison Ave.-Soundview,4.3,24480,6,MORISN AV/SNDVW 6
366,40.830177,-73.891482,Freeman St.,2.4,21300,25,FREEMAN ST 25
367,40.830313000000004,-73.936687,155 St.,0.0,20371,BD,155 ST BD
368,40.830921000000004,-73.9411,155 St.,6.0,41036,C,155 ST C
369,40.831466,-73.86740999999999,Saint Lawrence Ave.,0.9,34191,6,ST LAWRENCE AV 6
370,40.833225,-73.860888,Parkchester,0.6,37634,6,PARKCHESTER 6
371,40.833859999999994,-73.94462,157 St.,1.6,47957,1,157 ST 1
372,40.834321,-73.85144,Castle Hill Ave.,5.0,76429,6,CASTLE HILL AV 6
373,40.834609,-73.917245,167 St.,0.4,21376,BD,167 ST BD
374,40.835192,-73.940146,163 St.-Amsterdam Ave.,1.0,35394,C,163 ST-AMSTERDM C
375,40.835726,-73.921059,167 St.,4.4,25875,4,167 ST 4
376,40.836954,-73.846653,Zerega Ave.,5.1,38487,6,ZEREGA AV 6
377,40.837306,-73.887287,174 St.,3.1,12467,25,174 ST 25
378,40.839751,-73.912743,170 St.,2.6,29302,BD,170 ST BD
379,40.840076,-73.917648,170 St.,0.0,25870,4,170 ST 4
380,40.840128,-73.842875,Westchester Square-E Tremont Ave.,1.8,44771,6,WESTCHESTER SQ 6
381,40.840717,-73.93972,168 St.,1.3,28688,1C,168 ST 1AC
382,40.841078,-73.879397,West Farms Square-E Tremont Ave.,0.0,18799,25,WEST FARMS SQ 25
383,40.841453,-73.87289200000001,E 180 St.,1.9,23167,25,E 180 ST 25
384,40.84176,-73.93906700000001,168 St.,5.2,36780,A,168 ST AC1
385,40.843934999999995,-73.836386,Middletown Rd.,1.4,52450,6,MIDDLETOWN RD 6
386,40.844389,-73.914578,Mount Eden Ave.,0.0,23500,4,MT EDEN AV 4
387,40.846354,-73.909047,174-175 Sts.,2.6,24115,BD,174-175 STS BD
388,40.847184999999996,-73.832264,Buhre Ave.,1.4,52450,6,BUHRE AV 6
389,40.847859,-73.93930300000001,175 St.,6.0,61695,A,175 ST A
390,40.848501,-73.911633,176 St.,0.4,29426,4,176 ST 4
391,40.849128,-73.868213,Bronx Park East,1.1,43929,2,BRONX PARK EAST 25
392,40.849435,-73.933428,181 St.,1.5,32585,1,181 ST 1
393,40.851176,-73.904263,Tremont Ave.,0.4,21582,BD,TREMONT AV BD
394,40.851695,-73.937969,181 St.,7.1,74621,A,181 ST A
395,40.853041,-73.826991,Pelham Bay Park,0.0,54167,6,PELHAM BAY PARK 6
396,40.853596,-73.907393,Burnside Ave.,0.9,23856,4,BURNSIDE AV 4
397,40.854544,-73.860248,Morris Park,1.6,52279,5,MORRIS PARK 5
398,40.856039,-73.900449,182-183 Sts.,0.9,26295,BD,182-183 STS BD
399,40.856413,-73.93260500000001,191 St.,3.6,48242,1,191 ST 1
400,40.858028999999995,-73.86748100000001,Pelham Parkway,1.4,37811,2,PELHAM BAY PARK 6
401,40.858453000000004,-73.90369,183 St.,2.3,20985,4,183 ST 4
402,40.858804,-73.855515,Pelham Parkway,3.1,56429,5,PELHAM BAY PARK 6
403,40.85895412,-73.93261526,190 St.,10.0,107727,A,190 ST A
404,40.861187,-73.925078,Dyckman St.,3.0,49612,1,DYCKMAN ST 1
405,40.862608,-73.896662,Fordham Rd.,3.5,22747,BD,FORDHAM RD BD
406,40.862814,-73.90081500000001,Fordham Rd.,0.0,33487,4,FORDHAM RD 4
407,40.864599,-73.918681,207 St.,1.0,23661,1,207 ST 1
408,40.865342,-73.926964,Dyckman St.,3.4,28743,A,DYCKMAN ST A
409,40.865462,-73.867352,Allerton Ave.,1.4,37811,2,ALLERTON AV 25
410,40.867688,-73.892739,Kingsbridge Rd.,0.0,25724,BD,KINGSBRIDGE RD BD
411,40.867765999999996,-73.897039,Kingsbridge Rd.,0.6,34643,4,KINGSBRIDGE RD 4
412,40.868036,-73.91928399999999,Inwood-207 St.,4.8,54718,A,INWOOD-207 ST A
413,40.869729,-73.91495400000001,215 St.,1.0,23661,1,215 ST 1
414,40.870039,-73.845724,Gun Hill Rd.,0.0,52344,5,GUN HILL RD 5
415,40.871215,-73.86704300000001,Burke Ave.,0.0,37043,2,BURKE AV 25
416,40.873528,-73.88975400000001,Bedford Park Blvd.-Lehman College,1.4,46278,4,BEDFORD PK BLVD 4
417,40.874025,-73.886466,Bedford Park Blvd.,1.7,38796,BD,BEDFORD PK BLVD BD
418,40.874308,-73.90979499999999,Marble Hill-225 St.,2.9,27513,1,MARBLE HILL-225 1
419,40.874902,-73.879267,Norwood-205 St.,0.0,31786,D,NORWOOD 205 ST D
420,40.877779,-73.866185,Gun Hill Rd.,2.0,35625,2,GUN HILL RD 25
421,40.879090999999995,-73.904538,231 St.,2.6,24759,1,231 ST 1
422,40.879519,-73.837958,Baychester Ave.,1.2,40497,5,BAYCHESTER AV 5
423,40.879899,-73.884244,Mosholu Parkway,1.0,45127,4,MOSHOLU PKWY 4
424,40.883439,-73.86274300000001,219 St.,1.2,32364,2,191 ST 1
425,40.885226,-73.900439,238 St.,2.6,24759,1,238 ST 1
426,40.886737,-73.87812,Woodlawn,1.3,31028,4,WOODLAWN 4
427,40.88766,-73.860444,225 St.,0.2,44773,2,219 ST 25
428,40.88798,-73.831195,Eastchester-Dyre Ave.,1.6,69701,5,EASTCHSTER/DYRE 5
429,40.889946,-73.897798,Van Cortlandt Park-242 St.,3.4,54232,1,V.CORTLANDT PK 1
430,40.893370000000004,-73.857265,233 St.,1.0,51701,2,125 ST 23
431,40.898323,-73.854288,Nereid Ave.,3.7,43722,2,NEREID AV 25
432,40.903509,-73.850124,Wakefield-241 St.,0.7,38603,2,WAKEFIELD/241 2
