W 8 St.-New York Aquarium FQ,W 8 ST-AQUARIUM FQ
Ocean Parkway Q,OCEAN PKWY Q
Coney Island-Stillwell Ave. DFNQ,CONEY IS-STILLW DFNQ
Brighton Beach BQ,BRIGHTON BEACH BQ
Neptune Ave. F,NEPTUNE AV F
Sheepshead Bay BQ,SHEEPSHEAD BAY BQ
Bay 50 St. D,BAY 50 ST D
Ave. X F,AVENUE X F
Beach 67 St. A,BEACH 67 ST A
Beach 60 St. A,BEACH 60 ST A
86 St. N,86 ST N
Beach 44 St. A,BEACH 44 ST A
Neck Rd. Q,NECK RD BQ
Beach 36 St. A,BEACH 36 ST A
Ave. U N,AVENUE U N
Ave. U F,AVENUE U F
25 Ave. D,25 AV D
Ave. U Q,AVENUE U BQ
Beach 25 St. A,BEACH 25 ST A
Bay Parkway D,BAY PKWY D
Kings Highway N,KINGS HWY N
Kings Highway F,KINGS HWY F
20 Ave. D,20 AV D
Far Rockaway-Mott Ave. A,FAR ROCKAWAY A
18 Ave. D,18 AV D
Broad Channel A,BROAD CHANNEL AS
Kings Highway BQ,KINGS HWY BQ
Ave. P F,AVENUE P F
Bay Parkway N,BAY PKWY N
79 St. D,79 ST D
Ave. N F,AVENUE N F
20 Ave. N,20 AV N
Bay Ridge-95 St. R,BAY RIDGE AV R
Ave. M Q,SENECA AVE M
71 St. D,71 ST D
Bay Parkway F,BAY PKWY F
18 Ave. N,18 AV N
86 St. R,86 ST R
New Utrecht Ave. N,NEW UTRECHT AV ND
Ave. I F,AVENUE I F
Ave. J Q,AVENUE U N
62 St. D,36 ST DNR
18 Ave. F,18 AV F
77 St. R,77 ST R
Ave. H Q,AVENUE U N
Fort Hamilton Parkway N,FT HAMILTON PKY N
55 St. D,55 ST D
Flatbush Ave.-Brooklyn College 25,FLATBUSH AV-B.C 25
8 Ave. N,8 AV N
Newkirk Plaza BQ,NEWKIRK PLAZA BQ
Ditmas Ave. F,DITMAS AV F
Bay Ridge Ave. R,BAY RIDGE AV R
50 St. D,50 ST D
Newkirk Ave. 25,NEWKIRK AV 25
Cortelyou Rd. Q,CORTELYOU RD BQ
Fort Hamilton Parkway D,FT HAMILTON PKY D
59 St. NR,59 ST NR
Church Ave. FG,CHURCH AV FG
Beverly Rd. Q,BEVERLEY ROAD BQ
Beverly Rd. 25,BEVERLY RD 25
53 St. R,53 ST R
Canarsie-Rockaway Parkway L,CANARSIE-ROCKAW L
9 Ave. D,9 AV D
45 St. R,45 ST R
Church Ave. BQ,CHURCH AV BQ
Church Ave. 25,CHURCH AV 25
East 105 St. L,EAST 105 ST L
Fort Hamilton Parkway FG,FT HAMILTON PKY FG
36 St. DNR,36 ST DNR
Parkside Ave. Q,PARKSIDE AV BQ
Winthrop St. 25,WINTHROP ST 25
New Lots Ave. L,NEW LOTS L
15 St.-Prospect Park FG,15 ST-PROSPECT FG
Howard Beach-J.F.K. Airport A,HOWARD BCH JFK A
25 St. R,25 ST R
Saratoga Ave. 3,5 AV/53 ST EM
Rockaway Ave. 3,ROCKAWAY AV 3
Prospect Park BQ,PROSPECT PARK BQS
Sterling St. 25,STERLING ST 25
Junius St. 3,JUNIUS ST 3
Livonia Ave. L,LIVONIA AV L
Pennsylvania Ave. 3,34 ST-PENN STA ACE
Sutter Ave.-Rutland Rd. 3,SUTTER AV-RUTLD 3
Prospect Ave. R,PROSPECT AV R
Van Siclen Ave. 3,VAN SICLEN AV 3
New Lots Ave. 3,NEW LOTS AV 3
7 Ave. FG,7 AV FG
President St. 25,PRESIDENT ST 25
Sutter Ave. L,SUTTER AV L
Crown Hts-Utica Ave. 34,CROWN HTS-UTICA 34
Kingston Ave. 3,KINGSTON AV 3
Aqueduct-North Conduit Ave. A,AQUEDUCT N.COND A
Nostrand Ave. 3,NOSTRAND AV 3
4 Ave.-9 St. FGR,4 AV-9 ST DFGMNR
Franklin Ave. 2345,FRANKLIN AV 2345S
Eastern Parkway-Brooklyn Museum 23,EASTN PKWY-MUSM 23
Van Siclen Ave. C,VAN SICLEN AVE C
Shepherd Ave. C,SHEPHERD AV C
Liberty Ave. C,LIBERTY AV C
Smith-9 Sts. FG,SMITH-9 ST FG
Grand Army Plaza 23,GRAND ARMY PLAZ 23
Atlantic Ave. L,ATLANTIC AV L
Euclid Ave. AC,EUCLID AV AC
Grant Ave. A,GRANT AV A
Alabama Ave. J,ALABAMA AV J
Union St. R,UNION ST R
7 Ave. BQ,7 AV BQ
Van Siclen Ave. JZ,VAN SICLEN AV JZ
Rockaway Ave. C,ROCKAWAY AV C
Broadway Junction ACJLZ,BROADWAY JCT ACJLZ
Ralph Ave. C,RALPH AV C
Utica Ave. AC,UTICA AV AC
80 St. A,80 ST A
Cleveland St. J,CLEVELAND ST J
Kingston-Throop Aves. C,KINGSTON-THROOP C
88 St. A,88 ST A
Rockaway Blvd. A,ROCKAWAY BLVD A
Nostrand Ave. AC,NOSTRAND AV AC
Bergen St. 23,BERGEN ST 23
Carroll St. FG,CARROLL ST FG
Franklin Ave. C,FRANKLIN AV ACS
Norwood Ave. JZ,NORWOOD AV JZ
Bushwick Ave.-Aberdeen St. L,BUSHWICK AV L
Clinton-Washington Aves. C,CLINTON-WASH AV C
Chauncey St. JZ,CHAUNCEY ST JZ
Crescent St. JZ,CRESCENT ST JZ
Atlantic Ave. 45,ATLANTIC AV L
Atlantic Ave.-Barclays Center 23BDNQR,ATL AV-BARCLAY 2345BDNQR
Lafayette Ave. C,LAFAYETTE AV C
Halsey St. J,HALSEY ST J
Bergen St. FG,BERGEN ST FG
Fulton St. G,FULTON ST G
Nevins St. 2345,NEVINS ST 2345
Clinton-Washington Aves. G,CLINTON-WASH AV G
Hoyt St.- Schermerhorn St. ACG,HOYT-SCHER ACG
Classon Ave. G,CLASSON AV G
Wilson Ave. L,LIVONIA AV L
Bedford-Nostrand Aves. G,BEDFORD-NOSTRAN G
DeKalb Ave. BQR,DEKALB AV BDNQR
Gates Ave. JZ,GATES AV JZ
Cypress Hills J,CYPRESS HILLS J
Hoyt St. 2,HOYT ST 23
Hoyt St.-Fulton Mall 3,FULTON ST G
75 St.-Elderts Ln. JZ,75 ST-ELDERTS JZ
Jay St.-MetroTech ACFR,JAY ST-METROTEC ACF
85 St.-Forest Parkway J,85 ST-FOREST PK J
Borough Hall 2345,BOROUGH HALL 2345R
Court St.-Borough Hall R,BOROUGH HALL R2345
Kosciuszko St. J,KOSCIUSZKO ST J
Woodhaven Blvd. JZ,WOODHAVEN BLVD JZ
Halsey St. L,HALSEY ST L
104 St. JZ,104 ST JZ
Myrtle-Willoughby Aves. G,MYRTLE-WILLOUGH G
111 St. J,111 ST J
Myrtle Ave. JMZ,MYRTLE AV JMZ
Clark St. 23,CLARK ST 23
Central Ave. M,CENTRAL AV M
Knickerbocker Ave. M,KNICKERBOCKER M
High St. AC,HIGH ST AC
Myrtle-Wyckoff Aves. LM,MYRTLE-WYCKOFF LM
Flushing Ave. G,FLUSHING AV G
121 St. JZ,121 ST JZ
Sutphin Blvd.-Archer Ave.-J.F.K. Airport EJZ,SUTPHIN-ARCHER EJZ
Flushing Ave. JM,FLUSHING AV JM
Jamaica-Van Wyck E,JAMAICA VAN WK E
York St. F,YORK ST F
Jamaica Center-Parsons-Archer EJZ,JAMAICA CENTER EJZ
Whitehall St.-South Ferry R,WHITEHALL S-FRY R1
South Ferry 1,SOUTH FERRY 1R
Seneca Ave. M,SENECA AVE M
Lorimer St. JM,LORIMER ST JM
DeKalb Ave. L,DEKALB AV L
Bowling Green 45,BOWLING GREEN 45
Forest Ave. M,FOREST AVE M
Broadway G,BROADWAY G
Sutphin Blvd. F,SUTPHIN BLVD F
Morgan Ave. L,MORGAN AV L
Fresh Pond Rd. M,FRESH POND RD M
Rector St. R,RECTOR ST R
Broad St. JZ,BROAD ST JZ
Parsons Blvd. F,PARSONS BLVD F
Jefferson St. L,JEFFERSON ST L
Hewes St. JM,HEWES ST JM
Wall St. 23,WALL ST 23
Montrose Ave. L,MONTROSE AV L
Rector St. 1,RECTOR ST 1
Wall St. 45,WALL ST 45
Marcy Ave. JMZ,MARCY AV JMZ
Briarwood-Van Wyck Blvd. F,BRIARWOOD EF
169 St. F,169 ST F
Fulton St. AC,FULTON ST ACJZ2345
Fulton St. 2345JZ,FULTON ST 2345ACJZ
Cortlandt St. R,CORTLANDT ST R
Grand St. L,GRAND ST L
Middle Village-Metropolitan Ave. M,METROPOLITAN AV M
Jamaica-179 St. F,JAMAICA 179 ST F
Park Place 23,PARK PLACE 23ACE
World Trade Center E,WORLD TRADE CTR ACE23
City Hall R,CITY HALL R
Kew Gardens-Union Turnpike EF,KEW GARDENS EF
Metropolitan Ave. G,METROPOLITAN AV GL
Brooklyn Bridge-City Hall 456,BROOKLYN BRIDGE 456JZ
Lorimer St. L,LORIMER ST LG
Chambers St. JZ,CHAMBERS ST JZ456
East Broadway F,EAST BROADWAY F
Graham Ave. L,GRAHAM AV L
Chambers St. AC,CHAMBERS ST ACE23
Chambers St. 123,CHAMBERS ST 123
Bedford Ave. L,BEDFORD AV L
Canal St. 6JNQRZ,CANAL ST 1
Grand St. BD,GRAND ST BD
Delancey St.-Essex St. FJMZ,DELANCEY/ESSEX FJMZ
75 Ave. EF,75 AV EF
Franklin St. 1,FRANKLIN ST 1
Bowery JZ,BOWERY JZ
Canal St. ACE,CANAL ST ACE
Forest Hills-71 Ave. EFMR,FOREST HILLS 71 EFMR
Spring St. 6,SPRING ST 6
Canal St. 1,CANAL ST 1
2 Ave. F,2 AV F
Nassau Ave. G,NASSAU ST G
Prince St. NR,PRINCE ST NR
Broadway-Lafayette St. BDFM,B'WAY-LAFAYETTE BDFQ6
Spring St. CE,SPRING ST CE
Bleecker St.-Broadway-Lafayette St. 6,74 ST-BROADWAY 7EFMR
67 Ave. MR,67 AV MR
Houston St. 1,HOUSTON ST 1
63 Dr.-Rego Park MR,63 DR-REGO PARK MR
Astor Place 6,ASTOR PL 6
Greenpoint Ave. G,GREENPOINT AV G
8 St.-N.Y.U. NR,28 ST NR
1 Ave. L,1 AV L
3 Ave. L,3 AV L
W 4 St.- Washington Square ABCDEF,W 4 ST-WASH SQ ABCDEFM
West 4 St.-Wash Square M,W 4 ST-WASH SQ ABCDEFM
Christopher St.-Sheridan Square 1,CHRISTOPHER ST 1
Woodhaven Blvd. MR,WOODHAVEN BLVD MR
14 St.-Union Square 456LNQR,14 ST-UNION SQ 456LNQR
Grand Ave.-Newtown MR,GRAND-NEWTOWN MR
14 St.-7 Ave. 123,3 AV 138 ST 6
14 St.-6 Ave. FLM,14 ST ACEL
14 St.-8 Ave. L,14 ST ACEL
23 St. 6,23 ST 6
14 St.-8th Ave. ACE,14 ST ACEL
23 St. NR,23 ST NR
18 St. 1,18 ST 1
Hunters Point Ave. 7,HUNTERS PT AV 7
Vernon Blvd.-Jackson Ave. 7,VERNON-JACKSON 7
23 St. FM,23 ST FM
Elmhurst Ave. MR,ELMHURST AV MR
46 St.-Bliss St. 7,46 ST BLISS ST 7
28 St. 6,28 ST 6
40 St.-Lowery St. 7,40 ST LOWERY ST 7
52 St. 7,52 ST 7
23 St. 1,23 ST 1
21 St. G,21 ST G
33 St.-Rawson St. 7,33 ST-RAWSON ST 7
28 St. NR,28 ST NR
Woodside-61 St. 7,61 ST WOODSIDE 7
23 St. CE,23 ST CE
69 St. 7,69 ST 7
33 St. 6,33 ST 6
74 St.-Broadway 7,74 ST-BROADWAY 7EFMR
28 St. 1,28 ST 1
Jackson Heights-Roosevelt Ave. EFMR,JKSN HT-ROOSVLT EFMR7
Court Square 7EGM,COURT SQ 7
82 St.-Jackson Heights 7,82 ST-JACKSON H 7
90 St.-Elmhurst Ave. 7,90 ST-ELMHURST 7
Queens Plaza EM,QUEENS PLAZA EMR
Junction Blvd. 7,JUNCTION BLVD 7
65 St. MR,65 ST MR
103 St.-Corona Plaza 7,103 ST-CORONA 7
34 St.-Herald Square BDFMNQR,34 ST-HERALD SQ BDFMNQR
Queens Plaza R,QUEENS PLAZA EMR
Queensboro Plaza 7NQ,QUEENSBORO PLZ 7NQ
34 St.-Penn Station 123,34 ST-PENN STA 123
111 St. 7,111 ST 7
36 St. MR,36 ST MR
34 St.-Penn Station ACE,34 ST-PENN STA ACE
Grand Central-42 St. 4567,GRD CNTRL-42 ST 4567S
39 Ave. NQ,39 AV NQ
5 Ave.-Bryant Park 7,42 ST-BRYANT PK BDFM7
Northern Blvd. MR,NORTHERN BLVD MR
21 St.-Queensbridge F,21 ST-QNSBRIDGE F
Times Square-42 St. 1237NQR,TIMES SQ-42 ST 1237ACENQRS
42 St.-Bryant Park BDFM,42 ST-BRYANT PK BDFM7
36 Ave. NQ,36 AV NQ
46 St. MR,46 ST MR
51 St. 6,51 ST 6
Lexington Ave.-53 St. EM,LEXINGTON AV/53 EM6
Steinway St. MR,STEINWAY ST MR
42 St.-Port Authority Bus Terminal ACE,42 ST-PORT AUTH ACENGRS1237
Roosevelt Island F,ROOSEVELT ISLND F
Flushing-Main St. 7,FLUSHING-MAIN 7
47-50 Sts.-Rockefeller Center BDFM,47-50 STS ROCK BDFM
5 Ave.-53 St. EM,5 AV/53 ST EM
49 St. NQR,49 ST NQR
50 St. 1,50 ST 1
Broadway NQ,BROADWAY NQ
59 St. 456,59 ST 456NQR
Lexington Ave.-59 St. NQR,LEXINGTON AV/53 EM6
50 St. CE,50 ST CE
7 Ave. BDE,7 AV BDE
57 St. F,57 ST F
5 Ave.-59 St. NQR,5 AV/59 ST NQR
Lexington Ave.-63 St. F,LEXINGTON AV/63 F
57 St.-7 Ave. NQR,57 ST-7 AV NQR
30 Ave. NQ,30 AV NQ
59 St.-Columbus Circle 1ABCD,59 ST COLUMBUS 1ABCD
68 St.-Hunter College 6,68ST-HUNTER CO 6
Astoria Blvd. NQ,ASTORIA BLVD NQ
66 St.-Lincoln Center 1,66 ST-LINCOLN 1
77 St. 6,77 ST 6
Astoria-Ditmars Blvd. NQ,ASTORIA DITMARS NQ
72 St. BC,72 ST BC
72 St. 123,72 ST 123
86 St. 456,86 ST 456
81 St.-Museum of Natural History BC,81 ST-MUSEUM BC
79 St. 1,79 ST 1
96 St. 6,96 ST 6
86 St. BC,86 ST BC
86 St. 1,86 ST 1
103 St. 6,103 ST 6
96 St. BC,96 ST BC
96 St. 123,96 ST 123
110 St. 6,110 ST 6
103 St. BC,103 ST BC
116 St. 6,116 ST 6
Central Park North (110 St.) 23,CENTRAL PK N110 23
103 St. 1,103 ST 1
Cathedral Parkway (110 St.) BC,CATHEDRAL PKWY BC
116 St. 23,116 ST 23
Cathedral Parkway (110 St.) 1,CATHEDRAL PKWY 1
116 St. BC,116 ST BC
125 St. 456,125 ST 456
Cypress Ave. 6,CYPRESS AV 6
Brook Ave. 6,BROOK AV 6
125 St. 23,125 ST 23
116 St.-Columbia University 1,116 ST-COLUMBIA 1
E 143 St.-Saint Mary's St. 6,E 143/ST MARY'S 6
3 Ave.-138 St. 6,3 AV 138 ST 6
125 St. ABCD,145 ST ABCD
E 149 St. 6,E 149 ST 6
138 St. 4,183 ST 4
138 St.-Grand Concourse 5,138/GRAND CONC 45
135 St. 23,135 ST 23
125 St. 1,125 ST 1
3 Ave.-149 St. 25,3 AV-149 ST 25
Longwood Ave. 6,LONGWOOD AV 6
Jackson Ave. 25,JACKSON AV 25
135 St. BC,135 ST BC
149 St.-Grand Concourse 245,149/GRAND CONC 245
Prospect Ave. 25,PROSPECT AV 25
145 St. 3,145 ST 3
Hunts Point Ave. 6,HUNTS POINT AV 6
137 St.-City College 1,137 ST CITY COL 1
Intervale Ave. 25,INTERVALE AV 25
Harlem-148 St. 3,HARLEM 148 ST 3
Simpson St. 25,SIMPSON ST 25
145 St. ABCD,145 ST ABCD
145 St. 1,145 ST 1
Whitlock Ave. 6,WHITLOCK AV 6
161 St.-Yankee Stadium 4D,161/YANKEE STAD 4BD
161 St.-Yankee Stadium B,161/YANKEE STAD BD4
Elder Ave. 6,ELDER AV 6
Morrison Ave.-Soundview 6,MORISN AV/SNDVW 6
Freeman St. 25,FREEMAN ST 25
155 St. BD,155 ST BD
155 St. C,155 ST C
Saint Lawrence Ave. 6,ST LAWRENCE AV 6
Parkchester 6,PARKCHESTER 6
157 St. 1,157 ST 1
Castle Hill Ave. 6,CASTLE HILL AV 6
167 St. BD,167 ST BD
163 St.-Amsterdam Ave. C,163 ST-AMSTERDM C
167 St. 4,167 ST 4
Zerega Ave. 6,ZEREGA AV 6
174 St. 25,174 ST 25
170 St. BD,170 ST BD
170 St. 4,170 ST 4
Westchester Square-E Tremont Ave. 6,WESTCHESTER SQ 6
168 St. 1C,168 ST 1AC
West Farms Square-E Tremont Ave. 25,WEST FARMS SQ 25
E 180 St. 25,E 180 ST 25
168 St. A,168 ST AC1
Middletown Rd. 6,MIDDLETOWN RD 6
Mount Eden Ave. 4,MT EDEN AV 4
174-175 Sts. BD,174-175 STS BD
Buhre Ave. 6,BUHRE AV 6
175 St. A,175 ST A
176 St. 4,176 ST 4
Bronx Park East 2,BRONX PARK EAST 25
181 St. 1,181 ST 1
Tremont Ave. BD,TREMONT AV BD
181 St. A,181 ST A
Pelham Bay Park 6,PELHAM BAY PARK 6
Burnside Ave. 4,BURNSIDE AV 4
Morris Park 5,MORRIS PARK 5
182-183 Sts. BD,182-183 STS BD
191 St. 1,191 ST 1
Pelham Parkway 2,PELHAM BAY PARK 6
183 St. 4,183 ST 4
Pelham Parkway 5,PELHAM BAY PARK 6
190 St. A,190 ST A
Dyckman St. 1,DYCKMAN ST 1
Fordham Rd. BD,FORDHAM RD BD
Fordham Rd. 4,FORDHAM RD 4
207 St. 1,207 ST 1
Dyckman St. A,DYCKMAN ST A
Allerton Ave. 2,ALLERTON AV 25
Kingsbridge Rd. BD,KINGSBRIDGE RD BD
Kingsbridge Rd. 4,KINGSBRIDGE RD 4
Inwood-207 St. A,INWOOD-207 ST A
215 St. 1,215 ST 1
Gun Hill Rd. 5,GUN HILL RD 5
Burke Ave. 2,BURKE AV 25
Bedford Park Blvd.-Lehman College 4,BEDFORD PK BLVD 4
Bedford Park Blvd. BD,BEDFORD PK BLVD BD
Marble Hill-225 St. 1,MARBLE HILL-225 1
Norwood-205 St. D,NORWOOD 205 ST D
Gun Hill Rd. 2,GUN HILL RD 25
231 St. 1,231 ST 1
Baychester Ave. 5,BAYCHESTER AV 5
Mosholu Parkway 4,MOSHOLU PKWY 4
219 St. 2,191 ST 1
238 St. 1,238 ST 1
Woodlawn 4,WOODLAWN 4
225 St. 2,219 ST 25
Eastchester-Dyre Ave. 5,EASTCHSTER/DYRE 5
Van Cortlandt Park-242 St. 1,V.CORTLANDT PK 1
233 St. 2,125 ST 23
Nereid Ave. 2,NEREID AV 25
Wakefield-241 St. 2,WAKEFIELD/241 2
