,subway line,lat,long,stop_name,county,census,GEO.display-label,GEOid2,Information_Industry_#,Information_Industry_%,HHI_200+_#,HHI_200+_%,2015_med_inc
176,R,40.753428,-73.906847,Northern Blvd.,81,36081029500,"Census Tract 295, Queens County, New York",36081029500,52,2.3,60,3.7,69539
177,M,40.74933,-73.897382,65 St.,81,36081029300,"Census Tract 293, Queens County, New York",36081029300,8,1.3,11,3.3,48355
178,R,40.74933,-73.897382,65 St.,81,36081029300,"Census Tract 293, Queens County, New York",36081029300,8,1.3,11,3.3,48355
179,M,40.742937,-73.882708,Elmhurst Ave.,81,36081026902,"Census Tract 269.02, Queens County, New York",36081026902,109,4.8,54,3.7,47024
180,R,40.742937,-73.882708,Elmhurst Ave.,81,36081026902,"Census Tract 269.02, Queens County, New York",36081026902,109,4.8,54,3.7,47024
181,M,40.736277,-73.876424,Grand Ave.-Newtown,81,36081047300,"Census Tract 473, Queens County, New York",36081047300,65,3.3,53,3.6,52500
182,R,40.736277,-73.876424,Grand Ave.-Newtown,81,36081047300,"Census Tract 473, Queens County, New York",36081047300,65,3.3,53,3.6,52500
183,M,40.733555,-73.869588,Woodhaven Blvd.,81,36081068300,"Census Tract 683, Queens County, New York",36081068300,88,3.9,26,1.6,63021
184,R,40.733555,-73.869588,Woodhaven Blvd.,81,36081068300,"Census Tract 683, Queens County, New York",36081068300,88,3.9,26,1.6,63021
185,M,40.730037,-73.861343,63 Dr.-Rego Park,81,36081071701,"Census Tract 717.01, Queens County, New York",36081071701,112,4.2,103,4.1,65250
186,R,40.730037,-73.861343,63 Dr.-Rego Park,81,36081071701,"Census Tract 717.01, Queens County, New York",36081071701,112,4.2,103,4.1,65250
187,M,40.727073,-73.853226,67 Ave.,81,36081071303,"Census Tract 713.03, Queens County, New York",36081071303,122,3.7,176,6.4,79447
188,R,40.727073,-73.853226,67 Ave.,81,36081071303,"Census Tract 713.03, Queens County, New York",36081071303,122,3.7,176,6.4,79447
189,N,40.756796,-73.92974,36 Ave.,81,36081005300,"Census Tract 53, Queens County, New York",36081005300,82,3.2,35,1.6,53496
190,Q,40.756796,-73.92974,36 Ave.,81,36081005300,"Census Tract 53, Queens County, New York",36081005300,82,3.2,35,1.6,53496
191,N,40.762217,-73.925349,Broadway,81,36081006100,"Census Tract 61, Queens County, New York",36081006100,199,5.3,256,9.1,59397
192,Q,40.762217,-73.925349,Broadway,81,36081006100,"Census Tract 61, Queens County, New York",36081006100,199,5.3,256,9.1,59397
193,N,40.766963,-73.921192,30 Ave.,81,36081007100,"Census Tract 71, Queens County, New York",36081007100,171,6.5,108,6.1,70407
194,Q,40.766963,-73.921192,30 Ave.,81,36081007100,"Census Tract 71, Queens County, New York",36081007100,171,6.5,108,6.1,70407
195,N,40.77087,-73.916935,Astoria Blvd.,81,36081012500,"Census Tract 125, Queens County, New York",36081012500,70,6.6,23,3.4,57593
196,Q,40.77087,-73.916935,Astoria Blvd.,81,36081012500,"Census Tract 125, Queens County, New York",36081012500,70,6.6,23,3.4,57593
197,N,40.775025,-73.911891,Astoria-Ditmars Blvd.,81,36081011500,"Census Tract 115, Queens County, New York",36081011500,145,9.1,40,4,63519
198,Q,40.775025,-73.911891,Astoria-Ditmars Blvd.,81,36081011500,"Census Tract 115, Queens County, New York",36081011500,145,9.1,40,4,63519
199,1,40.701961,-74.013397,South Ferry,61,36061000900,"Census Tract 9, New York County, New York",36061000900,89,7.9,289,38.1,147500
200,R,40.701938,-74.012588,Whitehall St.-South Ferry,61,36061000900,"Census Tract 9, New York County, New York",36061000900,89,7.9,289,38.1,147500
201,1,40.708107,-74.013445,Rector St.,61,36061001300,"Census Tract 13, New York County, New York",36061001300,118,3.5,720,29.7,123558
202,2,40.711026,-74.00919,Fulton St.,61,36061001300,"Census Tract 13, New York County, New York",36061001300,118,3.5,720,29.7,123558
203,3,40.711026,-74.00919,Fulton St.,61,36061001300,"Census Tract 13, New York County, New York",36061001300,118,3.5,720,29.7,123558
204,4,40.704629,-74.013502,Bowling Green,61,36061001300,"Census Tract 13, New York County, New York",36061001300,118,3.5,720,29.7,123558
205,4,40.708436,-74.011298,Wall St.,61,36061001300,"Census Tract 13, New York County, New York",36061001300,118,3.5,720,29.7,123558
206,4,40.711026,-74.00919,Fulton St.,61,36061001300,"Census Tract 13, New York County, New York",36061001300,118,3.5,720,29.7,123558
207,5,40.704629,-74.013502,Bowling Green,61,36061001300,"Census Tract 13, New York County, New York",36061001300,118,3.5,720,29.7,123558
208,5,40.708436,-74.011298,Wall St.,61,36061001300,"Census Tract 13, New York County, New York",36061001300,118,3.5,720,29.7,123558
209,5,40.711026,-74.00919,Fulton St.,61,36061001300,"Census Tract 13, New York County, New York",36061001300,118,3.5,720,29.7,123558
210,J,40.711026,-74.00919,Fulton St.,61,36061001300,"Census Tract 13, New York County, New York",36061001300,118,3.5,720,29.7,123558
211,R,40.706345,-74.014,Rector St.,61,36061001300,"Census Tract 13, New York County, New York",36061001300,118,3.5,720,29.7,123558
212,R,40.711065,-74.010644,Cortlandt St.,61,36061001300,"Census Tract 13, New York County, New York",36061001300,118,3.5,720,29.7,123558
213,Z,40.711026,-74.00919,Fulton St.,61,36061001300,"Census Tract 13, New York County, New York",36061001300,118,3.5,720,29.7,123558
214,1,40.715576,-74.009031,Chambers St.,61,36061002100,"Census Tract 21, New York County, New York",36061002100,139,3.3,1727,60,250000
215,2,40.712712,-74.007766,Park Place,61,36061002100,"Census Tract 21, New York County, New York",36061002100,139,3.3,1727,60,250000
216,2,40.715576,-74.009031,Chambers St.,61,36061002100,"Census Tract 21, New York County, New York",36061002100,139,3.3,1727,60,250000
217,3,40.712712,-74.007766,Park Place,61,36061002100,"Census Tract 21, New York County, New York",36061002100,139,3.3,1727,60,250000
218,3,40.715576,-74.009031,Chambers St.,61,36061002100,"Census Tract 21, New York County, New York",36061002100,139,3.3,1727,60,250000
219,A,40.714992,-74.007739,Chambers St.,61,36061002100,"Census Tract 21, New York County, New York",36061002100,139,3.3,1727,60,250000
220,C,40.714992,-74.007739,Chambers St.,61,36061002100,"Census Tract 21, New York County, New York",36061002100,139,3.3,1727,60,250000
221,E,40.713333,-74.009033,World Trade Center,61,36061002100,"Census Tract 21, New York County, New York",36061002100,139,3.3,1727,60,250000
222,1,40.719918,-74.00662,Franklin St.,61,36061003300,"Census Tract 33, New York County, New York",36061003300,313,9.6,1318,57.4,250000
223,A,40.720758,-74.005399,Canal St.,61,36061003300,"Census Tract 33, New York County, New York",36061003300,313,9.6,1318,57.4,250000
224,C,40.720758,-74.005399,Canal St.,61,36061003300,"Census Tract 33, New York County, New York",36061003300,313,9.6,1318,57.4,250000
225,E,40.720758,-74.005399,Canal St.,61,36061003300,"Census Tract 33, New York County, New York",36061003300,313,9.6,1318,57.4,250000
226,1,40.722497,-74.005994,Canal St.,61,36061003700,"Census Tract 37, New York County, New York",36061003700,240,14.7,436,32,129904
227,1,40.728656,-74.005086,Houston St.,61,36061006700,"Census Tract 67, New York County, New York",36061006700,385,10.4,697,21.4,88492
228,1,40.733402,-74.002748,Christopher St.-Sheridan Square,61,36061007300,"Census Tract 73, New York County, New York",36061007300,645,15.2,951,25.3,97149
229,1,40.737826,-74.000201,14 St.-7 Ave.,61,36061008100,"Census Tract 81, New York County, New York",36061008100,987,16.3,1278,26.1,111476
230,2,40.737826,-74.000201,14 St.-7 Ave.,61,36061008100,"Census Tract 81, New York County, New York",36061008100,987,16.3,1278,26.1,111476
231,3,40.737826,-74.000201,14 St.-7 Ave.,61,36061008100,"Census Tract 81, New York County, New York",36061008100,987,16.3,1278,26.1,111476
232,A,40.741046,-74.001284,14 St.-8th Ave.,61,36061008100,"Census Tract 81, New York County, New York",36061008100,987,16.3,1278,26.1,111476
233,C,40.741046,-74.001284,14 St.-8th Ave.,61,36061008100,"Census Tract 81, New York County, New York",36061008100,987,16.3,1278,26.1,111476
234,E,40.741046,-74.001284,14 St.-8th Ave.,61,36061008100,"Census Tract 81, New York County, New York",36061008100,987,16.3,1278,26.1,111476
235,1,40.741617,-73.997197,18 St.,61,36061008700,"Census Tract 87, New York County, New York",36061008700,593,11.3,1400,35.7,122569
236,1,40.74412,-73.995348,23 St.,61,36061009100,"Census Tract 91, New York County, New York",36061009100,307,6.1,1187,28.7,111505
237,C,40.746483,-73.997142,23 St.,61,36061009100,"Census Tract 91, New York County, New York",36061009100,307,6.1,1187,28.7,111505
238,E,40.746483,-73.997142,23 St.,61,36061009100,"Census Tract 91, New York County, New York",36061009100,307,6.1,1187,28.7,111505
239,1,40.747216,-73.993121,28 St.,61,36061009500,"Census Tract 95, New York County, New York",36061009500,36,2.2,498,40.7,145956
240,1,40.75102,-73.990323,34 St.-Penn Station,61,36061010900,"Census Tract 109, New York County, New York",36061010900,10,7.4,19,20.9,135750
241,2,40.75102,-73.990323,34 St.-Penn Station,61,36061010900,"Census Tract 109, New York County, New York",36061010900,10,7.4,19,20.9,135750
242,3,40.75102,-73.990323,34 St.-Penn Station,61,36061010900,"Census Tract 109, New York County, New York",36061010900,10,7.4,19,20.9,135750
243,1,40.754301,-73.986623,Times Square-42 St.,61,36061011300,"Census Tract 113, New York County, New York",36061011300,4,3.7,14,20.9,82361
244,2,40.754301,-73.986623,Times Square-42 St.,61,36061011300,"Census Tract 113, New York County, New York",36061011300,4,3.7,14,20.9,82361
245,3,40.754301,-73.986623,Times Square-42 St.,61,36061011300,"Census Tract 113, New York County, New York",36061011300,4,3.7,14,20.9,82361
246,7,40.754301,-73.986623,Times Square-42 St.,61,36061011300,"Census Tract 113, New York County, New York",36061011300,4,3.7,14,20.9,82361
247,N,40.754301,-73.986623,Times Square-42 St.,61,36061011300,"Census Tract 113, New York County, New York",36061011300,4,3.7,14,20.9,82361
248,Q,40.754301,-73.986623,Times Square-42 St.,61,36061011300,"Census Tract 113, New York County, New York",36061011300,4,3.7,14,20.9,82361
249,R,40.754301,-73.986623,Times Square-42 St.,61,36061011300,"Census Tract 113, New York County, New York",36061011300,4,3.7,14,20.9,82361
250,1,40.761212,-73.983357,50 St.,61,36061013100,"Census Tract 131, New York County, New York",36061013100,149,8.9,306,17.8,85195
251,B,40.762937,-73.981578,7 Ave.,61,36061013100,"Census Tract 131, New York County, New York",36061013100,149,8.9,306,17.8,85195
252,C,40.7629,-73.985412,50 St.,61,36061013100,"Census Tract 131, New York County, New York",36061013100,149,8.9,306,17.8,85195
253,D,40.762937,-73.981578,7 Ave.,61,36061013100,"Census Tract 131, New York County, New York",36061013100,149,8.9,306,17.8,85195
254,E,40.7629,-73.985412,50 St.,61,36061013100,"Census Tract 131, New York County, New York",36061013100,149,8.9,306,17.8,85195
255,E,40.762937,-73.981578,7 Ave.,61,36061013100,"Census Tract 131, New York County, New York",36061013100,149,8.9,306,17.8,85195
256,1,40.767367,-73.982137,59 St.-Columbus Circle,61,36061013700,"Census Tract 137, New York County, New York",36061013700,392,9.7,1265,35.4,142982
257,A,40.767367,-73.982137,59 St.-Columbus Circle,61,36061013700,"Census Tract 137, New York County, New York",36061013700,392,9.7,1265,35.4,142982
258,B,40.767367,-73.982137,59 St.-Columbus Circle,61,36061013700,"Census Tract 137, New York County, New York",36061013700,392,9.7,1265,35.4,142982
259,C,40.767367,-73.982137,59 St.-Columbus Circle,61,36061013700,"Census Tract 137, New York County, New York",36061013700,392,9.7,1265,35.4,142982
260,D,40.767367,-73.982137,59 St.-Columbus Circle,61,36061013700,"Census Tract 137, New York County, New York",36061013700,392,9.7,1265,35.4,142982
261,N,40.765639,-73.979764,57 St.-7 Ave.,61,36061013700,"Census Tract 137, New York County, New York",36061013700,392,9.7,1265,35.4,142982
262,Q,40.765639,-73.979764,57 St.-7 Ave.,61,36061013700,"Census Tract 137, New York County, New York",36061013700,392,9.7,1265,35.4,142982
263,R,40.765639,-73.979764,57 St.-7 Ave.,61,36061013700,"Census Tract 137, New York County, New York",36061013700,392,9.7,1265,35.4,142982
264,1,40.773457,-73.982004,66 St.-Lincoln Center,61,36061014900,"Census Tract 149, New York County, New York",36061014900,269,8.3,1270,41.8,154972
265,1,40.779146,-73.981822,72 St.,61,36061015900,"Census Tract 159, New York County, New York",36061015900,589,9.3,1493,28.1,117900
266,2,40.779146,-73.981822,72 St.,61,36061015900,"Census Tract 159, New York County, New York",36061015900,589,9.3,1493,28.1,117900
267,3,40.779146,-73.981822,72 St.,61,36061015900,"Census Tract 159, New York County, New York",36061015900,589,9.3,1493,28.1,117900
268,1,40.783985,-73.979662,79 St.,61,36061016700,"Census Tract 167, New York County, New York",36061016700,339,9,1118,34.9,113276
269,1,40.788272,-73.976083,86 St.,61,36061017500,"Census Tract 175, New York County, New York",36061017500,838,14.2,1516,31.8,137344
270,1,40.794312,-73.972015,96 St.,61,36061018300,"Census Tract 183, New York County, New York",36061018300,504,8.8,998,22.8,100956
271,2,40.794312,-73.972015,96 St.,61,36061018300,"Census Tract 183, New York County, New York",36061018300,504,8.8,998,22.8,100956
272,3,40.794312,-73.972015,96 St.,61,36061018300,"Census Tract 183, New York County, New York",36061018300,504,8.8,998,22.8,100956
273,1,40.799584,-73.968091,103 St.,61,36061019100,"Census Tract 191, New York County, New York",36061019100,482,8,1099,23.6,83188
274,1,40.804257,-73.966422,Cathedral Parkway (110 St.),61,36061019900,"Census Tract 199, New York County, New York",36061019900,495,11.9,648,19.5,76902
275,1,40.808245,-73.963495,116 St.-Columbia University,61,36061020300,"Census Tract 203, New York County, New York",36061020300,29,3.7,36,9.3,36667
276,1,40.81523,-73.958366,125 St.,61,36061021100,"Census Tract 211, New York County, New York",36061021100,177,4.1,356,8.7,53389
277,1,40.821454,-73.953856,137 St.-City College,61,36061022301,"Census Tract 223.01, New York County, New York",36061022301,177,4.1,54,2.3,37500
278,1,40.826513,-73.950162,145 St.,61,36061022900,"Census Tract 229, New York County, New York",36061022900,33,0.8,77,2.7,34898
279,1,40.83386,-73.94462,157 St.,61,36061024100,"Census Tract 241, New York County, New York",36061024100,70,1.6,118,3.7,47957
280,1,40.840717,-73.93972,168 St.,61,36061025100,"Census Tract 251, New York County, New York",36061025100,13,1.3,12,1.7,28688
281,C,40.840717,-73.93972,168 St.,61,36061025100,"Census Tract 251, New York County, New York",36061025100,13,1.3,12,1.7,28688
282,1,40.849435,-73.933428,181 St.,61,36061026900,"Census Tract 269, New York County, New York",36061026900,65,1.5,77,3,32585
283,1,40.856413,-73.932605,191 St.,61,36061027900,"Census Tract 279, New York County, New York",36061027900,218,3.6,34,0.9,48242
284,1,40.861187,-73.925078,Dyckman St.,61,36061028300,"Census Tract 283, New York County, New York",36061028300,131,3,30,1,49612
285,1,40.864599,-73.918681,207 St.,61,36061029900,"Census Tract 299, New York County, New York",36061029900,15,1,8,0.5,23661
286,1,40.869729,-73.914954,215 St.,61,36061029900,"Census Tract 299, New York County, New York",36061029900,15,1,8,0.5,23661
287,1,40.874308,-73.909795,Marble Hill-225 St.,61,36061030900,"Census Tract 309, New York County, New York",36061030900,118,2.9,54,1.6,27513
288,2,40.707431,-74.008778,Wall St.,61,36061000700,"Census Tract 7, New York County, New York",36061000700,490,7.6,1014,22.1,117841
289,3,40.707431,-74.008778,Wall St.,61,36061000700,"Census Tract 7, New York County, New York",36061000700,490,7.6,1014,22.1,117841
290,J,40.706911,-74.010494,Broad St.,61,36061000700,"Census Tract 7, New York County, New York",36061000700,490,7.6,1014,22.1,117841
291,Z,40.706911,-74.010494,Broad St.,61,36061000700,"Census Tract 7, New York County, New York",36061000700,490,7.6,1014,22.1,117841
292,2,40.799033,-73.952058,Central Park North (110 St.),61,36061021600,"Census Tract 216, New York County, New York",36061021600,222,5.3,283,8.5,46250
293,3,40.799033,-73.952058,Central Park North (110 St.),61,36061021600,"Census Tract 216, New York County, New York",36061021600,222,5.3,283,8.5,46250
294,2,40.802111,-73.949437,116 St.,61,36061019000,"Census Tract 190, New York County, New York",36061019000,64,4.1,186,13.5,58750
295,3,40.802111,-73.949437,116 St.,61,36061019000,"Census Tract 190, New York County, New York",36061019000,64,4.1,186,13.5,58750
296,2,40.807875,-73.945229,125 St.,61,36061020000,"Census Tract 200, New York County, New York",36061020000,63,3.5,145,10.8,66000
297,3,40.807875,-73.945229,125 St.,61,36061020000,"Census Tract 200, New York County, New York",36061020000,63,3.5,145,10.8,66000
298,2,40.814188,-73.940618,135 St.,61,36061021200,"Census Tract 212, New York County, New York",36061021200,55,2.8,17,0.7,52263
299,3,40.814188,-73.940618,135 St.,61,36061021200,"Census Tract 212, New York County, New York",36061021200,55,2.8,17,0.7,52263
300,3,40.820602,-73.935933,145 St.,61,36061023600,"Census Tract 236, New York County, New York",36061023600,60,2.5,25,0.8,36540
301,3,40.824069,-73.936981,Harlem-148 St.,61,36061023600,"Census Tract 236, New York County, New York",36061023600,60,2.5,25,0.8,36540
302,4,40.713899,-74.003642,Brooklyn Bridge-City Hall,61,36061003100,"Census Tract 31, New York County, New York",36061003100,43,3.5,324,44.4,183500
303,5,40.713899,-74.003642,Brooklyn Bridge-City Hall,61,36061003100,"Census Tract 31, New York County, New York",36061003100,43,3.5,324,44.4,183500
304,6,40.713899,-74.003642,Brooklyn Bridge-City Hall,61,36061003100,"Census Tract 31, New York County, New York",36061003100,43,3.5,324,44.4,183500
305,6,40.717823,-74.000326,Canal St.,61,36061003100,"Census Tract 31, New York County, New York",36061003100,43,3.5,324,44.4,183500
306,J,40.714199,-74.003187,Chambers St.,61,36061003100,"Census Tract 31, New York County, New York",36061003100,43,3.5,324,44.4,183500
307,J,40.717823,-74.000326,Canal St.,61,36061003100,"Census Tract 31, New York County, New York",36061003100,43,3.5,324,44.4,183500
308,N,40.717823,-74.000326,Canal St.,61,36061003100,"Census Tract 31, New York County, New York",36061003100,43,3.5,324,44.4,183500
309,Q,40.717823,-74.000326,Canal St.,61,36061003100,"Census Tract 31, New York County, New York",36061003100,43,3.5,324,44.4,183500
310,R,40.713521,-74.006697,City Hall,61,36061003100,"Census Tract 31, New York County, New York",36061003100,43,3.5,324,44.4,183500
311,R,40.717823,-74.000326,Canal St.,61,36061003100,"Census Tract 31, New York County, New York",36061003100,43,3.5,324,44.4,183500
312,Z,40.714199,-74.003187,Chambers St.,61,36061003100,"Census Tract 31, New York County, New York",36061003100,43,3.5,324,44.4,183500
313,Z,40.717823,-74.000326,Canal St.,61,36061003100,"Census Tract 31, New York County, New York",36061003100,43,3.5,324,44.4,183500
314,4,40.735184,-73.989793,14 St.-Union Square,61,36061005000,"Census Tract 50, New York County, New York",36061005000,251,7.5,757,26.6,102723
315,5,40.735184,-73.989793,14 St.-Union Square,61,36061005000,"Census Tract 50, New York County, New York",36061005000,251,7.5,757,26.6,102723
316,6,40.735184,-73.989793,14 St.-Union Square,61,36061005000,"Census Tract 50, New York County, New York",36061005000,251,7.5,757,26.6,102723
317,L,40.735184,-73.989793,14 St.-Union Square,61,36061005000,"Census Tract 50, New York County, New York",36061005000,251,7.5,757,26.6,102723
318,N,40.735184,-73.989793,14 St.-Union Square,61,36061005000,"Census Tract 50, New York County, New York",36061005000,251,7.5,757,26.6,102723
319,Q,40.735184,-73.989793,14 St.-Union Square,61,36061005000,"Census Tract 50, New York County, New York",36061005000,251,7.5,757,26.6,102723
320,R,40.735184,-73.989793,14 St.-Union Square,61,36061005000,"Census Tract 50, New York County, New York",36061005000,251,7.5,757,26.6,102723
321,4,40.75283,-73.978917,Grand Central-42 St.,61,36061009200,"Census Tract 92, New York County, New York",36061009200,115,8.1,317,27.5,122379
322,5,40.75283,-73.978917,Grand Central-42 St.,61,36061009200,"Census Tract 92, New York County, New York",36061009200,115,8.1,317,27.5,122379
323,6,40.75283,-73.978917,Grand Central-42 St.,61,36061009200,"Census Tract 92, New York County, New York",36061009200,115,8.1,317,27.5,122379
324,7,40.75283,-73.978917,Grand Central-42 St.,61,36061009200,"Census Tract 92, New York County, New York",36061009200,115,8.1,317,27.5,122379
325,4,40.762255,-73.965918,59 St.,61,36061011000,"Census Tract 110, New York County, New York",36061011000,532,10.4,1263,30.2,103797
326,5,40.762255,-73.965918,59 St.,61,36061011000,"Census Tract 110, New York County, New York",36061011000,532,10.4,1263,30.2,103797
327,6,40.762255,-73.965918,59 St.,61,36061011000,"Census Tract 110, New York County, New York",36061011000,532,10.4,1263,30.2,103797
328,N,40.762255,-73.965918,Lexington Ave.-59 St.,61,36061011000,"Census Tract 110, New York County, New York",36061011000,532,10.4,1263,30.2,103797
329,Q,40.762255,-73.965918,Lexington Ave.-59 St.,61,36061011000,"Census Tract 110, New York County, New York",36061011000,532,10.4,1263,30.2,103797
330,R,40.762255,-73.965918,Lexington Ave.-59 St.,61,36061011000,"Census Tract 110, New York County, New York",36061011000,532,10.4,1263,30.2,103797
331,4,40.779661,-73.955302,86 St.,61,36061014802,"Census Tract 148.02, New York County, New York",36061014802,260,6.5,964,29.4,109493
332,5,40.779661,-73.955302,86 St.,61,36061014802,"Census Tract 148.02, New York County, New York",36061014802,260,6.5,964,29.4,109493
333,6,40.779661,-73.955302,86 St.,61,36061014802,"Census Tract 148.02, New York County, New York",36061014802,260,6.5,964,29.4,109493
334,4,40.804517,-73.937186,125 St.,61,36061019600,"Census Tract 196, New York County, New York",36061019600,84,5.1,59,3.7,19045
335,5,40.804517,-73.937186,125 St.,61,36061019600,"Census Tract 196, New York County, New York",36061019600,84,5.1,59,3.7,19045
336,6,40.804517,-73.937186,125 St.,61,36061019600,"Census Tract 196, New York County, New York",36061019600,84,5.1,59,3.7,19045
337,6,40.722235,-73.996818,Spring St.,61,36061004300,"Census Tract 43, New York County, New York",36061004300,228,8.4,391,16.9,71635
338,N,40.72422,-73.997633,Prince St.,61,36061004300,"Census Tract 43, New York County, New York",36061004300,228,8.4,391,16.9,71635
339,R,40.72422,-73.997633,Prince St.,61,36061004300,"Census Tract 43, New York County, New York",36061004300,228,8.4,391,16.9,71635
340,6,40.725845,-73.99432,Bleecker St.-Broadway-Lafayette St.,61,36061005502,"Census Tract 55.02, New York County, New York",36061005502,129,9.1,342,29.3,138523
341,B,40.725499,-73.996387,Broadway-Lafayette St.,61,36061005502,"Census Tract 55.02, New York County, New York",36061005502,129,9.1,342,29.3,138523
342,D,40.725499,-73.996387,Broadway-Lafayette St.,61,36061005502,"Census Tract 55.02, New York County, New York",36061005502,129,9.1,342,29.3,138523
343,F,40.725499,-73.996387,Broadway-Lafayette St.,61,36061005502,"Census Tract 55.02, New York County, New York",36061005502,129,9.1,342,29.3,138523
344,M,40.725499,-73.996387,Broadway-Lafayette St.,61,36061005502,"Census Tract 55.02, New York County, New York",36061005502,129,9.1,342,29.3,138523
345,6,40.730084,-73.990838,Astor Place,61,36061005700,"Census Tract 57, New York County, New York",36061005700,198,11.5,624,37.7,150833
346,N,40.73038524,-73.99218248,8 St.-N.Y.U.,61,36061005700,"Census Tract 57, New York County, New York",36061005700,198,11.5,624,37.7,150833
347,R,40.73038524,-73.99218248,8 St.-N.Y.U.,61,36061005700,"Census Tract 57, New York County, New York",36061005700,198,11.5,624,37.7,150833
